region,subregion,lag,frequency,cum_frequency,psd,days,psd_d1,psd_d2,psd_d1_sd,psd_d2_sd,maxima,lag_days
Brasil,State,19,1,0.05263157894736842,3.970666465171739,19,0.09307544790847722,1.121883823624426,0.11252912373784624,0.17053177540605785,1,19
Brasil,State,25,1,0.04,2.811889790534367,25,0.07262798383059677,0.3761198213461703,0.11252912373784624,0.17053177540605785,2,19
Brasil,State,28,1,0.03571428571428571,2.4837724353123307,28,-0.009877426673985834,0.10298369745076164,0.11252912373784624,0.17053177540605785,3,19
Brasil,State,34,1,0.029411764705882353,2.049696598943992,34,-0.033546883972581654,0.11887570217346122,0.11252912373784624,0.17053177540605785,4,19
Brasil,State,36,1,0.027777777777777776,1.8466394707148326,36,-0.07450594433542035,0.05404523955831886,0.11252912373784624,0.17053177540605785,5,19
Brasil,State,37,1,0.02702702702702703,1.7341295711102513,37,-0.11250989960458124,-0.038003955269160894,0.11252912373784624,0.17053177540605785,6,19
Brasil,State,42,1,0.023809523809523808,1.6610179566398915,42,-0.0030314529549229086,-0.13049631855795862,0.11252912373784624,0.17053177540605785,7,19
Brasil,State,45,1,0.022222222222222223,1.5308319015663086,45,0.054661249952621116,0.11412323384500578,0.11252912373784624,0.17053177540605785,8,19
Brasil,State,44,1,0.022727272727272728,1.4761706516136874,44,-0.05946198389238466,0.06592333724143473,0.11252912373784624,0.17053177540605785,9,19
Brasil,State,46,1,0.021739130434782608,1.452989943426146,46,-0.07784195814016259,-0.1325032080927837,0.11252912373784624,0.17053177540605785,10,19
Colombia,Municipalities,23,1,0.04,5.65844994073526,25,-0.08648379420771946,0.512159545440241,0.16714502667458123,0.21687701173498755,1,25
Colombia,Municipalities,25,1,0.037037037037037035,5.315508332516557,27,-0.15967578706608876,0.023590034086526046,0.16714502667458123,0.21687701173498755,2,25
Colombia,Municipalities,27,1,0.034482758620689655,4.928147693345942,29,0.13627418127627866,0.6599090017231726,0.16714502667458123,0.21687701173498755,3,25
Colombia,Municipalities,29,1,0.03225806451612903,4.481850285038595,31,-0.16664746656160734,0.11300247518413187,0.16714502667458123,0.21687701173498755,4,25
Colombia,Municipalities,31,1,0.030303030303030304,4.20820568981997,33,-0.07304590176454084,0.1275527916895438,0.16714502667458123,0.21687701173498755,5,25
Colombia,Municipalities,32,1,0.029411764705882353,4.047603679913058,34,-0.16060200990691165,-0.0875561081423708,0.16714502667458123,0.21687701173498755,6,25
Colombia,Municipalities,34,1,0.027777777777777776,3.863180558762733,36,0.0390587510180338,0.2625406231863927,0.16714502667458123,0.21687701173498755,7,25
Colombia,Municipalities,35,1,0.02702702702702703,3.8059212301287983,37,-0.05725932863393446,-0.09631807965196826,0.16714502667458123,0.21687701173498755,8,25
Colombia,Municipalities,37,1,0.02564102564102564,3.452868282263543,39,-0.14559863120141303,0.06185568546242948,0.16714502667458123,0.21687701173498755,9,25
Colombia,Municipalities,38,1,0.025,3.3830919434272397,40,-0.06977633883630308,0.07582229236510996,0.16714502667458123,0.21687701173498755,10,25
Europe,Country,21,1,0.047619047619047616,1.470598861941269,21,0.03484870899264836,1.5063624489220928,0.11122552320821845,0.1320103583424907,1,21
Europe,Country,27,1,0.037037037037037035,1.3617840086623259,27,0.03222345846962171,0.10023808699475634,0.11122552320821845,0.1320103583424907,2,21
Europe,Country,26,1,0.038461538461538464,1.3295605501927041,26,-0.06801462852513462,0.2284648114517709,0.11122552320821845,0.1320103583424907,3,21
Europe,Country,28,1,0.03571428571428571,1.3129231165939352,28,-0.048860892068390616,-0.08108435053801233,0.11122552320821845,0.1320103583424907,4,21
Europe,Country,29,1,0.034482758620689655,1.2088736057410516,29,-0.10404951085288361,-0.05518861878449299,0.11122552320821845,0.1320103583424907,5,21
Europe,Country,31,1,0.03225806451612903,1.1288300721290314,31,0.1022562574648409,0.284556048541702,0.11122552320821845,0.1320103583424907,6,21
Europe,Country,34,1,0.029411764705882353,1.1000322914285172,34,0.09795787875593298,0.07839476532264034,0.11122552320821845,0.1320103583424907,7,21
Europe,Country,36,1,0.027777777777777776,1.0595492398733295,36,0.0661359244579528,0.17275490047109332,0.11122552320821845,0.1320103583424907,8,21
Europe,Country,33,1,0.030303030303030304,1.0020744126725842,33,0.019563113433292645,0.16588188632303247,0.11122552320821845,0.1320103583424907,9,21
Europe,Country,38,1,0.02631578947368421,0.908072189186044,38,-0.05274821423594411,0.04598062221539723,0.11122552320821845,0.1320103583424907,10,21
Georgia,County,146,1,0.00684931506849315,1.4320568799950364,146,0.017668563923523006,2.0182020506925142,0.04001634159380229,0.058949740273670066,1,146
Georgia,County,157,1,0.006369426751592357,1.1451804299680974,157,0.03049931100796055,0.83025501992782,0.04001634159380229,0.058949740273670066,2,146
Georgia,County,231,1,0.004329004329004329,0.8058277229861806,231,-0.012503751968156007,0.17877514859233967,0.04001634159380229,0.058949740273670066,3,146
Georgia,County,210,1,0.004761904761904762,0.7351203779411741,209.99999999999997,-0.018621930992864577,-0.008889782057485252,0.04001634159380229,0.058949740273670066,4,146
Georgia,County,183,1,0.00546448087431694,0.6440555401080761,183,0.02180740202414888,0.038146531233271164,0.04001634159380229,0.058949740273670066,5,146
Georgia,County,182,1,0.005494505494505495,0.6222481380839272,182,-0.016339129209122283,0.19803946151918628,0.04001634159380229,0.058949740273670066,6,146
Georgia,County,200,1,0.005,0.5818086367422374,200,-0.038986384233590465,-0.0030759221633104294,0.04001634159380229,0.058949740273670066,7,146
Georgia,County,435,1,0.0022988505747126436,0.47939004650850026,435,0.024249225238546113,0.4010037583280135,0.04001634159380229,0.058949740273670066,8,146
Georgia,County,503,1,0.0019880715705765406,0.4389040811747929,503.00000000000006,0.02048126859273297,0.23449336067508658,0.04001634159380229,0.058949740273670066,9,146
Georgia,County,481,1,0.002079002079002079,0.4364785206130817,481,0.03701901584245931,0.25319837412838875,0.04001634159380229,0.058949740273670066,10,146
Illinois,County,106,1,0.009433962264150943,0.9536976759756685,106,0.0030887288427363657,-0.0036001215984302615,0.009761854497514691,0.015703132217539603,1,46
Illinois,County,105,1,0.009523809523809525,0.9506089471329321,104.99999999999999,0.006688850441166627,-0.002683776271767968,0.009761854497514691,0.015703132217539603,2,46
Illinois,County,130,1,0.007692307692307693,0.9480885223889556,130,0.007434598748567889,0.009013340902927824,0.009761854497514691,0.015703132217539603,3,46
Illinois,County,119,1,0.008403361344537815,0.9452513477006579,119,-0.002207778013479378,0.05328741748330046,0.009761854497514691,0.015703132217539603,4,46
Illinois,County,133,1,0.007518796992481203,0.9400117738311006,133,2.4844292659131906e-4,0.029043101690729656,0.009761854497514691,0.015703132217539603,5,46
Illinois,County,46,1,0.021739130434782608,0.939869588566809,46,0.0014194170333799994,0.00919391387530255,0.009761854497514691,0.015703132217539603,6,46
Illinois,County,95,1,0.010526315789473684,0.9367744206774191,95,0.005068382835016649,0.038328316387238326,0.009761854497514691,0.015703132217539603,7,46
Illinois,County,287,1,0.003484320557491289,0.9295159133038985,287,-7.548815808458009e-4,0.04607166645197691,0.009761854497514691,0.015703132217539603,8,46
Illinois,County,262,1,0.003816793893129771,0.9278318281727307,262,0.008125428344920027,0.012499016627314674,0.009761854497514691,0.015703132217539603,9,46
Illinois,County,288,1,0.003472222222222222,0.9270310453626822,288,-0.0024848679412162733,-0.0017299863603704724,0.009761854497514691,0.015703132217539603,10,46
India,State,16,1,0.0625,6.363955903370183,16,0.11113065059755556,0.2831954242481389,0.1545948662703545,0.2350792558177583,1,16
India,State,19,1,0.05263157894736842,4.434370999663448,19,-2.0662662246984098e-5,0.8467359706389681,0.1545948662703545,0.2350792558177583,2,16
India,State,24,1,0.041666666666666664,3.851671596015614,24,0.015375397471566465,0.018082498473218855,0.1545948662703545,0.2350792558177583,3,16
India,State,23,1,0.043478260869565216,3.8362961985440474,23,-0.00270710100165239,0.5021206928494091,0.1545948662703545,0.2350792558177583,4,16
India,State,28,1,0.03571428571428571,3.082333322773486,28,-0.012034390620850655,0.17168684773702125,0.1545948662703545,0.2350792558177583,5,16
India,State,29,1,0.034482758620689655,2.968361389431386,29,-0.11397193334209987,-0.10193754272124922,0.1545948662703545,0.2350792558177583,6,16
India,State,30,1,0.03333333333333333,2.8314908275321247,30,-0.1368705618992614,-0.022898628557161516,0.1545948662703545,0.2350792558177583,7,16
India,State,32,1,0.03125,2.708444239746682,32,0.0613443902395967,0.24573536826463593,0.1545948662703545,0.2350792558177583,8,16
India,State,33,1,0.030303030303030304,2.584443339193601,33,-0.1240009005530811,-0.1853452907926778,0.1545948662703545,0.2350792558177583,9,16
India,State,34,1,0.029411764705882353,2.5254492539023676,34,-0.0589940852912334,0.0650068152618477,0.1545948662703545,0.2350792558177583,10,16
Kansas,County,158,1,0.006329113924050633,0.5163571831114392,158,-0.006390027828337752,0.13839563736526372,0.026747750588103993,0.03895580855178276,1,61
Kansas,County,163,1,0.006134969325153374,0.48843656927659856,163,-0.025699841942627033,0.04012238275780172,0.026747750588103993,0.03895580855178276,2,61
Kansas,County,164,1,0.006097560975609756,0.47246004599446334,164,-0.015976523282135224,0.009723318660491809,0.026747750588103993,0.03895580855178276,3,61
Kansas,County,165,1,0.006060606060606061,0.45940223466900415,165,-0.01305781132545919,0.0029187119566760344,0.026747750588103993,0.03895580855178276,4,61
Kansas,County,166,1,0.006024096385542169,0.44548124408869794,166,-0.013920990580306214,-8.631792548470241e-4,0.026747750588103993,0.03895580855178276,5,61
Kansas,County,308,1,0.003246753246753247,0.33423025736345935,308,-0.00635181008614033,0.17988000300605966,0.026747750588103993,0.03895580855178276,6,61
Kansas,County,61,1,0.01639344262295082,0.3097374768068813,61,0.00619848194164252,0.34317426202083984,0.026747750588103993,0.03895580855178276,7,61
Kansas,County,363,1,0.0027548209366391185,0.2990695002874889,363,-0.011781850994872445,-0.020047814420841414,0.026747750588103993,0.03895580855178276,8,61
Kansas,County,366,1,0.00273224043715847,0.2905193142359817,366,0.008494174800457444,0.16965667834910547,0.026747750588103993,0.03895580855178276,9,61
Kansas,County,280,1,0.0035714285714285713,0.2666021343891639,280,0.0018919937778550944,0.05559680203747669,0.026747750588103993,0.03895580855178276,10,61
Kentucky,County,16,1,0.0625,1.4740696543136445,16,-0.0432203932006332,0.3443965176122492,0.04902534296936833,0.06325951368217576,1,16
Kentucky,County,285,1,0.0035087719298245615,0.793772535386389,285,-0.03163499266184511,0.34648851571681216,0.04902534296936833,0.06325951368217576,2,16
Kentucky,County,352,1,0.002840909090909091,0.5529095656952994,352,0.00411315639365184,-0.036086596668397086,0.04902534296936833,0.06325951368217576,3,16
Kentucky,County,171,1,0.005847953216374269,0.5166506256357521,171,0.03703923000356496,0.20914142881500153,0.04902534296936833,0.06325951368217576,4,16
Kentucky,County,196,1,0.00510204081632653,0.5126057649053111,196.00000000000003,0.014310863539027663,0.4009378106002295,0.04902534296936833,0.06325951368217576,5,16
Kentucky,County,198,1,0.005050505050505051,0.486104137125271,197.99999999999997,0.04730767249449247,0.121116972769025,0.04902534296936833,0.06325951368217576,6,16
Kentucky,County,270,1,0.003703703703703704,0.438008787635151,270,0.043576352615722014,0.09926547273468261,0.04902534296936833,0.06325951368217576,7,16
Kentucky,County,186,1,0.005376344086021506,0.42305253657406305,185.99999999999997,-0.0461229067604369,7.843636989632863e-4,0.04902534296936833,0.06325951368217576,8,16
Kentucky,County,379,1,0.002638522427440633,0.4091624370663711,379,0.04383224428029875,-0.055403912568203983,0.04902534296936833,0.06325951368217576,9,16
Kentucky,County,398,1,0.002512562814070352,0.39706792140737657,398,0.021459252866746714,-0.05560627414088576,0.04902534296936833,0.06325951368217576,10,16
Missouri,County,416,1,0.002403846153846154,0.5804747847217165,416,0.01523313130025783,-0.01822145895275118,0.02371204781855339,0.035844965562892135,1,94
Missouri,County,123,1,0.008130081300813009,0.533622739124385,122.99999999999999,-0.012992525907024155,0.14141721288957598,0.02371204781855339,0.035844965562892135,2,94
Missouri,County,319,1,0.003134796238244514,0.4321529913081484,319,0.006467205405958298,0.19814548017424055,0.02371204781855339,0.035844965562892135,3,94
Missouri,County,94,1,0.010638297872340425,0.41276468125181154,94,0.020067202314775046,-0.004336069913344454,0.02371204781855339,0.035844965562892135,4,94
Missouri,County,320,1,0.003125,0.4086624875241213,320,-0.02349050378402706,-0.02995770918998536,0.02371204781855339,0.035844965562892135,5,94
Missouri,County,385,1,0.0025974025974025974,0.40421940858547784,385,-0.018016253108043057,-0.0010557678412214666,0.02371204781855339,0.035844965562892135,6,94
Missouri,County,181,1,0.0055248618784530384,0.33403191710032326,181,0.021265075879334017,-0.028286141640472273,0.02371204781855339,0.035844965562892135,7,94
Missouri,County,182,1,0.005494505494505495,0.3318666361804055,182,-0.0021652809199177447,-0.02343035679925176,0.02371204781855339,0.035844965562892135,8,94
Missouri,County,434,1,0.002304147465437788,0.33034581516673583,434,-3.6995525114025263e-4,0.14137748613651718,0.02371204781855339,0.035844965562892135,9,94
Missouri,County,372,1,0.002688172043010753,0.3220723942670357,371.99999999999994,0.01938689306526037,0.00239977513753159,0.02371204781855339,0.035844965562892135,10,94
North Carolina,County,307,1,0.003257328990228013,0.8189805090906078,307,-0.019530430848653357,0.6731405971718721,0.03678465018219264,0.055576457912814424,1,31
North Carolina,County,31,1,0.03225806451612903,0.5495611170902526,31,-0.002503024830831646,0.04209218077751975,0.03678465018219264,0.055576457912814424,2,31
North Carolina,County,318,1,0.0031446540880503146,0.4359395359879021,318,0.012993344369854276,0.12210731982166029,0.03678465018219264,0.055576457912814424,3,31
North Carolina,County,278,1,0.0035971223021582736,0.4238071198770707,278,0.018277523446373622,0.11100564170768795,0.03678465018219264,0.055576457912814424,4,31
North Carolina,County,40,1,0.025,0.40692129703436036,40,0.033593057036659824,0.16168009568152614,0.03678465018219264,0.055576457912814424,5,31
North Carolina,County,48,1,0.020833333333333332,0.381023961813498,48,0.027864416865043706,0.026086336823580636,0.03678465018219264,0.055576457912814424,6,31
North Carolina,County,221,1,0.004524886877828055,0.3761242220111609,220.99999999999997,0.0026582140876522664,-0.03549521617032858,0.03678465018219264,0.055576457912814424,7,31
North Carolina,County,322,1,0.003105590062111801,0.359014963866951,322,-0.030846336254245377,-0.002284043559484583,0.03678465018219264,0.055576457912814424,8,31
North Carolina,County,323,1,0.0030959752321981426,0.35709505489829757,323,-0.0019199089686534054,0.02892642728559197,0.03678465018219264,0.055576457912814424,9,31
North Carolina,County,47,1,0.02127659574468085,0.3531595449484543,47,0.0017780800414630704,-0.031137068153519132,0.03678465018219264,0.055576457912814424,10,31
Spain,Province,26,1,0.038461538461538464,1.0526239886896707,26,-0.0031658196100705638,-0.14082653912501686,0.09611425353526688,0.15722145443004396,1,26
Spain,Province,28,1,0.03571428571428571,0.9001431681678035,28,0.0022283943416395724,0.15693760920514632,0.09611425353526688,0.15722145443004396,2,26
Spain,Province,31,1,0.03225806451612903,0.8223388826007285,31,0.00631531650635031,-0.12115795488701953,0.09611425353526688,0.15722145443004396,3,26
Spain,Province,32,1,0.03125,0.8181717957794865,32,-0.004167086821242005,-0.010482403327592316,0.09611425353526688,0.15722145443004396,4,26
Spain,Province,36,1,0.027777777777777776,0.7126956319212734,36,0.023722166584827842,-0.04214823375819776,0.09611425353526688,0.15722145443004396,5,26
Spain,Province,37,1,0.02702702702702703,0.6906140454384045,37,-0.022081586482868842,-0.045803753067696684,0.09611425353526688,0.15722145443004396,6,26
Spain,Province,35,1,0.02857142857142857,0.6889734653364455,35,0.0658704003430256,0.07040501066017435,0.09611425353526688,0.15722145443004396,7,26
Spain,Province,34,1,0.029411764705882353,0.6231030649934199,34,-0.004534610317148746,0.18599951015176908,0.09611425353526688,0.15722145443004396,8,26
Spain,Province,41,1,0.024390243902439025,0.589206069291979,41,0.007288274365510383,-0.004316470092954994,0.09611425353526688,0.15722145443004396,9,26
Spain,Province,40,1,0.025,0.5819177949264687,40,0.011604744458465377,0.0016825425255041493,0.09611425353526688,0.15722145443004396,10,26
Texas,County,39,1,0.02564102564102564,1.2029380740821303,39,0.0317911723413018,0.031582206015321246,0.05538556276879544,0.09843832004388535,1,38
Texas,County,38,1,0.02631578947368421,1.1711469017408285,38,2.0896632598055298e-4,0.17065529545173574,0.05538556276879544,0.09843832004388535,2,38
Texas,County,42,1,0.023809523809523808,1.1471576384127848,42,0.027375338656234094,-0.012118133392049257,0.05538556276879544,0.09843832004388535,3,38
Texas,County,43,1,0.023255813953488372,1.1313092861548626,43,-0.01584835225792225,-0.04322369091415634,0.05538556276879544,0.09843832004388535,4,38
Texas,County,41,1,0.024390243902439025,1.1197822997565507,41,0.03949347204828335,0.16214271842214623,0.05538556276879544,0.09843832004388535,5,38
Texas,County,50,1,0.02,0.9056077928202588,50,0.004116454003175174,0.003636903717825879,0.05538556276879544,0.09843832004388535,6,38
Texas,County,49,1,0.02040816326530612,0.9014913388170837,49.00000000000001,4.79550285349295e-4,0.09424569172555575,0.05538556276879544,0.09843832004388535,7,38
Texas,County,51,1,0.0196078431372549,0.881546799021244,51,-0.02406099379901483,-0.028177447802190003,0.05538556276879544,0.09843832004388535,8,38
Texas,County,62,1,0.016129032258064516,0.8519408230899844,62,0.029727816201306823,0.1352069033049208,0.05538556276879544,0.09843832004388535,9,38
Texas,County,65,1,0.015384615384615385,0.7774781146727916,65,0.010564112049234686,-6.995855076875612e-4,0.05538556276879544,0.09843832004388535,10,38
USA,State,27,1,0.037037037037037035,2.3158856377678783,27,-0.06443786446514288,0.664462161761433,0.11024609724711237,0.1785166479458259,1,27
USA,State,30,1,0.03333333333333333,2.215601058945389,30,-0.01719508028878014,0.22540306994142645,0.11024609724711237,0.1785166479458259,2,27
USA,State,37,1,0.02702702702702703,1.805096513548904,37,-0.054652793960487056,-0.168649738249244,0.11024609724711237,0.1785166479458259,3,27
USA,State,38,1,0.02631578947368421,1.752287507547673,38,-0.052809006001231173,0.0018437879592558826,0.11024609724711237,0.1785166479458259,4,27
USA,State,39,1,0.02564102564102564,1.7089643985405318,39,-0.04332310900714109,0.009485896994090082,0.11024609724711237,0.1785166479458259,5,27
USA,State,40,1,0.025,1.683530874381444,40,-0.025433524159087728,0.017889584848053364,0.11024609724711237,0.1785166479458259,6,27
USA,State,41,1,0.024390243902439025,1.632357145695117,41,-0.05117372868632719,-0.025740204527239463,0.11024609724711237,0.1785166479458259,7,27
USA,State,42,1,0.023809523809523808,1.6013594670773177,42,-0.03099767861779923,0.020176050068527962,0.11024609724711237,0.1785166479458259,8,27
USA,State,43,1,0.023255813953488372,1.5523601675576986,43,-0.04899929951961912,-0.018001620901819892,0.11024609724711237,0.1785166479458259,9,27
USA,State,45,1,0.022222222222222223,1.4832985000654837,45,0.01994728219785258,0.10895623188792003,0.11024609724711237,0.1785166479458259,10,27
Virginia,County,290,1,0.0034482758620689655,0.757424872602987,290,0.028831849510804752,0.03616124040743196,0.038925587650584195,0.0630958986650861,1,47
Virginia,County,454,1,0.0022026431718061676,0.7463423496186078,453.99999999999994,-0.029040098773331247,0.02153092898271669,0.038925587650584195,0.0630958986650861,2,47
Virginia,County,161,1,0.006211180124223602,0.5201682843859589,161,0.01816805957248402,0.23856756879216967,0.038925587650584195,0.0630958986650861,3,47
Virginia,County,352,1,0.002840909090909091,0.4089349185155355,352,0.009655672505215707,0.060880739432809416,0.038925587650584195,0.0630958986650861,4,47
Virginia,County,166,1,0.006024096385542169,0.40501765134298845,166,0.024694396803584817,-0.04813965756775024,0.038925587650584195,0.0630958986650861,5,47
Virginia,County,170,1,0.0058823529411764705,0.3608954313488905,170,0.027417495927843594,0.08002830770007485,0.038925587650584195,0.0630958986650861,6,47
Virginia,County,47,1,0.02127659574468085,0.3241142151666365,47,0.03294043186130513,0.017670942826953473,0.038925587650584195,0.0630958986650861,7,47
Virginia,County,346,1,0.002890173410404624,0.3068015428493934,346,-0.009421117892364328,0.12289618834854416,0.038925587650584195,0.0630958986650861,8,47
Virginia,County,408,1,0.0024509803921568627,0.298365380845453,408,-0.025280629308986446,0.165249562730779,0.038925587650584195,0.0630958986650861,9,47
Virginia,County,460,1,0.002173913043478261,0.29829696458037275,460,0.00933451431467347,0.20013872439957153,0.038925587650584195,0.0630958986650861,10,47
World,Country,19,1,0.05263157894736842,2.3921199276988556,19,0.04364334521370017,0.6382241245637408,0.1666682303147948,0.14131700894416824,1,19
World,Country,23,1,0.043478260869565216,1.7748926637320397,23,0.07301461932029985,0.17742200939127661,0.1666682303147948,0.14131700894416824,2,19
World,Country,22,1,0.045454545454545456,1.7018780444117398,22,-0.10440739007097677,0.8285380751092988,0.1666682303147948,0.14131700894416824,3,19
World,Country,25,1,0.04,1.6233082979283642,25,-0.05089959514219489,0.04978517551928574,0.1666682303147948,0.14131700894416824,4,19
World,Country,26,1,0.038461538461538464,1.5237342099138014,26,-0.0995740880145628,-0.048674492872367914,0.1666682303147948,0.14131700894416824,5,19
World,Country,27,1,0.037037037037037035,1.4833759293684676,27,-0.04035828054533375,0.059215807469229054,0.1666682303147948,0.14131700894416824,6,19
World,Country,28,1,0.03571428571428571,1.4284826408620288,28,-0.05489328850643882,-0.014535007961105073,0.1666682303147948,0.14131700894416824,7,19
World,Country,29,1,0.034482758620689655,1.4084618074044644,29,-0.020020833457564446,0.03487245504887437,0.1666682303147948,0.14131700894416824,8,19
World,Country,32,1,0.03125,1.322784464320751,32,0.005680319205835893,-0.0532982778748039,0.1666682303147948,0.14131700894416824,9,19
World,Country,31,1,0.03225806451612903,1.317104145114915,31,0.058978597080639794,0.20931485645082892,0.1666682303147948,0.14131700894416824,10,19
