region,subregion,date,lag,ccf,pacf_cases,pacf_deaths,days,pacf_cases_d1,pacf_cases_d2,pacf_deaths_d1,pacf_deaths_d2,pacf_cases_d1_sd,pacf_cases_d2_sd,pacf_deaths_d1_sd,pacf_deaths_d2_sd,minima,ma_days
Kentucky,County,2020-02-25,34,0.007525315933987622,-0.06758230442121328,-0.014160364253326464,34,-0.11426595984150578,-0.1792778748728462,-0.0029566491207475825,0.027328159642752176,0.1250450017384525,0.20881222330055263,0.13161460953014578,0.22909879702600433,10,10
Missouri,County,2020-02-07,16,0.07406247185985392,-0.09278168878425914,0.014826064690378797,16,0.02130016673937822,0.23538196007205286,-0.005129423282317148,0.02217286473046228,0.112586643117085,0.17991007451054114,0.06670745675391901,0.11611505009172371,1,11
Missouri,County,2020-02-02,11,0.0017248976639657996,-0.09069530078837873,0.020880420787973468,11,-0.015719047679022907,-0.14690441396629247,0.02605594027448641,0.05386214106030972,0.112586643117085,0.17991007451054114,0.06670745675391901,0.11611505009172371,2,11
Missouri,County,2020-03-11,49,0.26726431572757586,-0.08661580336565113,0.01277856755078269,49,-0.043813250130579316,-0.017979123627748454,-0.02038614327798987,-0.06691803423286583,0.112586643117085,0.17991007451054114,0.06670745675391901,0.11611505009172371,3,11
Missouri,County,2021-01-17,361,-8.622568415445363e-5,-0.07931083051284095,-0.004839731122654587,361,-0.0702691970581197,-0.03224806559301696,0.003596006639324683,0.01222874288992775,0.112586643117085,0.17991007451054114,0.06670745675391901,0.11611505009172371,4,11
Missouri,County,2020-03-26,64,0.08922364278549684,-0.07896590598731847,-0.0036325997091981436,64,-0.04553087325031393,0.03694357169396443,-0.007364948098618654,0.02981114862186524,0.112586643117085,0.17991007451054114,0.06670745675391901,0.11611505009172371,5,11
Missouri,County,2020-11-20,303,-0.03326106206522406,-0.07341506476292828,-3.625364060396729e-4,303,-0.040122887388045,0.0650498275392368,0.0027186509258932345,-0.002979643297171724,0.112586643117085,0.17991007451054114,0.06670745675391901,0.11611505009172371,6,11
Missouri,County,2021-01-28,372,0.04253861397405794,-0.07288781670420161,0.015996047073647074,372,-0.03016521600859206,-0.006850058685319561,0.014443510241811728,0.010733314969111826,0.112586643117085,0.17991007451054114,0.06670745675391901,0.11611505009172371,7,11
Missouri,County,2020-02-03,12,0.027345952562418792,-0.06756628833129102,0.006660824786018085,12,0.023129012457087705,0.03884806013611061,-0.014219596001955383,-0.040275536276441794,0.112586643117085,0.17991007451054114,0.06670745675391901,0.11611505009172371,8,11
Missouri,County,2020-04-17,86,0.01279571886372066,-0.06327639914580507,-0.004042172050102826,86,-0.0629343406523177,-0.05188494741668116,-0.05132560271059921,-0.0923846297687172,0.112586643117085,0.17991007451054114,0.06670745675391901,0.11611505009172371,9,11
Missouri,County,2020-11-27,310,-0.02406400054590941,-0.06170705992930641,0.002154112158500301,310,-0.06201657385547566,-0.013427162245133177,0.002766743982900477,5.518970832615534e-4,0.112586643117085,0.17991007451054114,0.06670745675391901,0.11611505009172371,10,11
North Carolina,County,2020-02-04,13,0.04216888698504924,-0.3007400905211124,0.04799198229348927,13,-0.08824522010721789,0.0946430364778193,0.013831110200201412,-7.984058826154827e-4,0.10913831777171906,0.1868881652604833,0.0961977715736621,0.16616478115230376,1,13
North Carolina,County,2020-02-14,23,-0.025832198364297797,-0.10166047790056776,-0.01198820397204538,23,-0.018686227536122646,0.25806285915699884,-0.012949582026294324,0.12439517915313432,0.10913831777171906,0.1868881652604833,0.0961977715736621,0.16616478115230376,2,13
North Carolina,County,2021-01-07,351,0.058954454987904685,-0.06952206286343703,0.02127975519923322,351,-0.06451669902471821,-0.00538345399088648,0.022103467277488836,0.022299190944726825,0.10913831777171906,0.1868881652604833,0.0961977715736621,0.16616478115230376,3,13
North Carolina,County,2021-01-08,352,0.09789699781481372,-0.06921013222377652,0.009255134012589594,352,3.1193063966050705e-4,0.06482862966437872,-0.012024621186643627,-0.03412808846413246,0.10913831777171906,0.1868881652604833,0.0961977715736621,0.16616478115230376,4,13
North Carolina,County,2020-03-08,46,-0.04014560726058696,-0.054152250343533694,-0.040818772712070996,46,-0.04064875131590463,-0.02828663806345477,-0.020982945105355384,-0.021315626336356183,0.10913831777171906,0.1868881652604833,0.0961977715736621,0.16616478115230376,5,13
North Carolina,County,2021-12-15,693,-0.030013558239960002,-0.0512656153344613,0.016202788341386432,693,-0.031771262220740316,-0.022051803152361396,0.029541949022588013,0.06252637859405442,0.10913831777171906,0.1868881652604833,0.0961977715736621,0.16616478115230376,6,13
North Carolina,County,2021-01-30,374,0.03956987388638653,-0.04981686508380928,0.006699808227188052,374,-0.08547825176011169,-0.1586361925649229,2.9436417524555513e-4,-0.04999394020542555,0.10913831777171906,0.1868881652604833,0.0961977715736621,0.16616478115230376,7,13
North Carolina,County,2020-06-24,154,0.09231713134613558,-0.04773402196526508,-0.035292407679910306,154,-0.06483021829522051,-0.08137033436088245,-0.03985379794835125,-0.06009782581417032,0.10913831777171906,0.1868881652604833,0.0961977715736621,0.16616478115230376,8,13
North Carolina,County,2020-09-25,247,0.11428233195366151,-0.04376477099595824,0.017006531326351722,247,-0.07002846152693823,-0.10439709603412956,0.01774981407217853,0.007221694243378334,0.10913831777171906,0.1868881652604833,0.0961977715736621,0.16616478115230376,9,13
North Carolina,County,2020-11-08,291,-0.07189610816514208,-0.04357466088877963,-0.005577207577238732,291,-0.03493602809721092,-0.02287330001325992,-0.0413643011111566,-0.08034224378587057,0.10913831777171906,0.1868881652604833,0.0961977715736621,0.16616478115230376,10,13
Spain,Province,2020-01-13,12,0.0327417669377988,-0.20220972214619887,0.06611410107806545,12,-0.04742793666367506,-0.03483545073493924,-0.06751467189381558,-0.14648730920456934,0.15546866120215672,0.221305229254454,0.14644134605204415,0.1973486151560388,1,11
Spain,Province,2020-01-12,11,0.04435324510864051,-0.1547817854825238,0.13362877297188103,11,-0.012592485928735825,-0.19844541026407242,0.07897263731075377,-0.10570001750153554,0.15546866120215672,0.221305229254454,0.14644134605204415,0.1973486151560388,2,11
Spain,Province,2020-01-14,13,0.026066844133322314,-0.106526829924506,0.10001372716733946,13,0.09568289222169286,0.1431108288853679,0.03389962608927401,0.10141429798308958,0.15546866120215672,0.221305229254454,0.14644134605204415,0.1973486151560388,3,11
Spain,Province,2021-01-06,371,0.15705468758530505,-0.09727550224313634,-0.004505240262571495,371,-0.12242938484257376,-0.11789803643584826,0.007240298900013901,-0.0033909329411849747,0.15546866120215672,0.221305229254454,0.14644134605204415,0.1973486151560388,4,11
Spain,Province,2022-01-07,737,-0.1124260054849473,-0.07237405197819002,0.015104458302969937,737,-0.06028586793197349,-0.0776997825652537,0.018445297496277303,0.01307488017458702,0.15546866120215672,0.221305229254454,0.14644134605204415,0.1973486151560388,5,11
Spain,Province,2020-01-20,19,-0.033727982920218134,-0.07128135828327271,0.03835111717023067,19,-0.05008936138785089,-0.03703516393298667,0.031253265112948056,-9.542636518863751e-4,0.15546866120215672,0.221305229254454,0.14644134605204415,0.1973486151560388,6,11
Spain,Province,2020-02-16,46,-0.15387090752523966,-0.06345392783684754,0.02545447096146678,46,-0.009936587813911227,0.010925713889574196,0.023866717768295593,-0.037213209070818626,0.15546866120215672,0.221305229254454,0.14644134605204415,0.1973486151560388,7,11
Spain,Province,2020-02-05,35,-0.12079529735836321,-0.059811411919011785,0.041495607531773164,35,-0.06842424971546797,-0.04667154628281724,0.03212734031977056,0.015234238926242996,0.15546866120215672,0.221305229254454,0.14644134605204415,0.1973486151560388,8,11
Spain,Province,2021-01-01,366,0.18952878307891635,-0.05646306823778987,-5.437346560270401e-4,366,-0.11138869947001581,-0.1512845853227331,0.01670688976123846,0.04121235058603742,0.15546866120215672,0.221305229254454,0.14644134605204415,0.1973486151560388,9,11
Spain,Province,2020-03-28,87,-0.19004550550555174,-0.054312177844555304,-0.049045227381348616,87,-0.02517485816255324,0.009509674968179133,0.02522583785008091,0.10321608706929046,0.15546866120215672,0.221305229254454,0.14644134605204415,0.1973486151560388,10,11
Texas,County,2020-02-10,19,0.14196619326757537,-0.10124925476839451,-0.003582681647819913,19,-0.012435051759186175,0.019521478948608853,0.013679221544628039,0.02184089844099809,0.08534524981926016,0.14333937970199162,0.059304317520780456,0.09978786873040704,1,17
Texas,County,2020-02-09,18,0.1297430290704088,-0.08881420300920834,-0.017261903192447952,18,-0.03195653070779503,-0.03992828286773244,-0.00816167689637005,-0.0020100085026141315,0.08534524981926016,0.14333937970199162,0.059304317520780456,0.09978786873040704,2,17
Texas,County,2020-02-08,17,0.15633368587545152,-0.05685767230141331,-0.009100226296077901,17,0.00797175215993741,0.10009557340141646,-0.006151668393755919,0.05371056209278144,0.08534524981926016,0.14333937970199162,0.059304317520780456,0.09978786873040704,3,17
Texas,County,2021-01-12,356,0.11222546514925723,-0.054782936327073456,0.027668651895747413,356,-0.003547981159086354,0.17424800207074725,0.00323598620453832,-0.00637635546130458,0.08534524981926016,0.14333937970199162,0.059304317520780456,0.09978786873040704,4,17
Texas,County,2021-08-07,563,0.04546416914904697,-0.04689719431433775,1.2892850862148846e-4,563,-0.03705812154490059,-0.046488254149060174,0.010128964005705848,0.019906134895131163,0.08534524981926016,0.14333937970199162,0.059304317520780456,0.09978786873040704,5,17
Texas,County,2020-03-16,54,0.03157941012269239,-0.04671055226690733,0.004123915480533769,54,-0.06163726437733371,-0.08042420025900762,0.010741418329406331,0.014205939712291279,0.08534524981926016,0.14333937970199162,0.059304317520780456,0.09978786873040704,6,17
Texas,County,2020-06-20,150,0.16210605279941492,-0.04602686079180056,0.002933443817141474,150,-0.03018957440962779,-0.0365193974353053,0.00255699476167898,0.005937040366921833,0.08534524981926016,0.14333937970199162,0.059304317520780456,0.09978786873040704,7,17
Texas,County,2020-09-27,249,-0.03241595968399998,-0.045525912802594014,-0.019580361366166612,249,-0.035520004095478196,-0.06066664569320642,0.040692390234073395,0.09565389114560413,0.08534524981926016,0.14333937970199162,0.059304317520780456,0.09978786873040704,8,17
Texas,County,2021-04-05,439,0.0028565240629160184,-0.04539184655510137,-0.003093327810102415,439,-0.06860481509852022,-0.08251210989145245,0.00768851722244889,0.012112837160001586,0.08534524981926016,0.14333937970199162,0.059304317520780456,0.09978786873040704,9,17
Texas,County,2020-10-06,258,-0.05683336592913662,-0.045246804230215563,-0.040684648322156236,258,-0.01530568066842201,-0.0058015837423037245,-0.032310650584163866,-0.03670050726400796,0.08534524981926016,0.14333937970199162,0.059304317520780456,0.09978786873040704,10,17
USA,State,2020-02-27,5,0.1569710684931432,-0.18231759995532096,-0.06489023070220881,35,-0.27186469157177884,-0.018265090489017644,0.0010277843186549673,-0.19819340841211516,0.5294712549887072,0.8288077784356802,0.3732083034660666,0.49846988385611934,1,35
USA,State,2021-02-11,55,0.31138068903047755,-0.11343509069659172,0.024476309967673072,385,-0.3495912636750781,-0.5804441529454911,-0.06644315817471581,-0.3419996087296429,0.5294712549887072,0.8288077784356802,0.3732083034660666,0.49846988385611934,2,35
USA,State,2021-03-18,60,0.04089989443897717,-0.0816077713711568,-0.019524824130503958,420,-0.07722193686891163,-0.06855270229277478,-0.0026371221036152782,0.0035053272296297483,0.5294712549887072,0.8288077784356802,0.3732083034660666,0.49846988385611934,3,35
USA,State,2021-11-11,94,-0.11047115134266344,-0.08081187536232332,-0.10927011853158577,658,-0.11291338224338404,-0.1614184890382157,-0.06214199054794722,-0.009576717021019629,0.5294712549887072,0.8288077784356802,0.3732083034660666,0.49846988385611934,4,35
USA,State,2021-10-21,91,0.14578942540828385,-0.07846360512004509,0.03935767250842248,637,-0.0838408499347516,-0.06791838836499758,0.10365605890571213,0.19293583686918256,0.5294712549887072,0.8288077784356802,0.3732083034660666,0.49846988385611934,5,35
USA,State,2020-10-08,37,0.022522551342433906,-0.07843249720204166,-0.08509067170512816,259,-0.07711466443703666,-0.059651845571507364,-0.07436410389100079,-0.0759187161497768,0.5294712549887072,0.8288077784356802,0.3732083034660666,0.49846988385611934,6,35
USA,State,2021-12-09,98,-0.3089356699658355,-0.0688537664318595,0.021050199716684346,686,-0.05078197689387201,-0.036258900633565565,-0.0019149817245830286,-6.67484507540575e-4,0.5294712549887072,0.8288077784356802,0.3732083034660666,0.49846988385611934,7,35
USA,State,2020-12-24,48,0.2288603920425232,-0.06809530167965239,0.04644762815270994,336,-0.15372808674708957,-0.22473709999829217,-0.006048123787768325,-0.11668220434468578,0.5294712549887072,0.8288077784356802,0.3732083034660666,0.49846988385611934,8,35
USA,State,2020-04-02,10,0.021239329157860514,-0.0641761049291351,0.08971989476689106,70,-0.10396019532703725,-0.16127270208830569,0.016536286677402576,-0.19789474440439853,0.5294712549887072,0.8288077784356802,0.3732083034660666,0.49846988385611934,9,35
USA,State,2021-01-21,52,0.39024228168424435,-0.06387180829305635,0.07598771777469969,364,-0.0216217192959895,0.10788225107225399,0.11751642466808124,0.1825124562998834,0.5294712549887072,0.8288077784356802,0.3732083034660666,0.49846988385611934,10,35
Virginia,County,2020-02-08,17,0.016842520869363536,-0.12364497620961509,-0.07609683659434524,17,-0.051822795514347764,0.008627853504290767,-0.07468440376052445,-0.014474357366524672,0.13301898108062488,0.22519181993606724,0.09733826040119495,0.1627127852023021,1,9
Virginia,County,2020-02-02,11,-0.0011179797104265026,-0.11131870805669783,-0.08442676978077095,11,0.022810755951781614,0.0729677750628606,0.03195169848981093,0.17198241194346692,0.13301898108062488,0.22519181993606724,0.09733826040119495,0.1627127852023021,2,9
Virginia,County,2020-09-03,225,-0.016410166586041164,-0.08804495659402513,0.023664285397138864,225,-0.12131359587517379,-0.1589634059406045,0.03472673115770835,0.10964424388529403,0.13301898108062488,0.22519181993606724,0.09733826040119495,0.1627127852023021,3,9
Virginia,County,2020-01-31,9,0.01736114196498945,-0.08397244489740045,0.023652245183074096,9,0.007112231053523016,0.8647525539587234,0.07389047477902273,0.40043700418024614,0.13301898108062488,0.22519181993606724,0.09733826040119495,0.1627127852023021,4,9
Virginia,County,2021-01-28,372,0.007984963794699812,-0.08159487841600915,-0.05311604793356831,372,-0.06382952767759026,-0.060874862379864135,-0.0216424205486508,0.029292875048132883,0.13301898108062488,0.22519181993606724,0.09733826040119495,0.1627127852023021,5,9
Virginia,County,2021-01-22,366,0.041519188260967704,-0.07876647546199549,-0.023963768335652794,366,-0.10654272505620721,-0.11276438941429069,0.04475453247181556,0.08363912289274367,0.13301898108062488,0.22519181993606724,0.09733826040119495,0.1627127852023021,6,9
Virginia,County,2020-03-13,51,-0.058096449226024624,-0.07460189983254555,-0.04776010647469477,51,-0.09021403546014192,-0.12470311321636207,-0.0029511181519706817,0.06083733847773697,0.13301898108062488,0.22519181993606724,0.09733826040119495,0.1627127852023021,7,9
Virginia,County,2020-11-12,295,0.020806690993263058,-0.07213796262245128,0.02568672845076638,295,-0.055941672601891326,-0.057114091396591446,0.013556201351781523,-0.005434071149863816,0.13301898108062488,0.22519181993606724,0.09733826040119495,0.1627127852023021,8,9
Virginia,County,2020-02-07,16,0.017261565547873343,-0.07182218069526733,-0.0014124328338207992,16,-0.06045064901863853,-0.03073598789037202,-0.060210046393999773,0.08412201365305841,0.13301898108062488,0.22519181993606724,0.09733826040119495,0.1627127852023021,9,9
Virginia,County,2020-12-15,328,0.21057503172461928,-0.06646542784472405,0.05243681923459226,328,-0.09415910880889064,-0.11825916851463916,0.03963701828351834,0.05105824557474697,0.13301898108062488,0.22519181993606724,0.09733826040119495,0.1627127852023021,10,9
World,Country,2020-01-11,10,0.16327669302592449,-0.21708690894121935,-0.05506581007349415,10,0.08673404270821788,-0.2238417375308968,-0.021557542202404786,0.1086594365729074,0.1623924156350068,0.24802434409497587,0.07348805296329675,0.09461292167824739,1,10
World,Country,2020-02-21,51,0.1476643221209026,-0.09423262152576056,-0.023524739711920754,51,-0.01808950962556996,0.08956910594517563,-0.025158026907104968,0.024762592994394664,0.1623924156350068,0.24802434409497587,0.07348805296329675,0.09461292167824739,2,10
World,Country,2020-01-13,12,0.17148057962975466,-0.08272685556744536,-0.0818862828993762,12,-0.029899152558511617,-0.1941583584907972,-0.02497003560261824,-0.023119598379354428,0.1623924156350068,0.24802434409497587,0.07348805296329675,0.09461292167824739,3,10
World,Country,2020-07-15,196,0.2565119065878645,-0.07734534514040996,0.007637240152341367,196,-0.05388280564392865,-0.020247023193804142,0.013375882687471113,0.00884932331830263,0.1623924156350068,0.24802434409497587,0.07348805296329675,0.09461292167824739,4,10
World,Country,2020-02-11,41,0.1886671981215071,-0.07623514240689383,-0.014555790104220858,41,-0.06447604364477198,0.0020104326314670656,3.1521368316710617e-4,0.01244667648294905,0.1623924156350068,0.24802434409497587,0.07348805296329675,0.09461292167824739,5,10
World,Country,2020-03-16,75,0.13035275118864106,-0.07249045158085796,0.01318452764481698,75,-0.1276461177050345,-0.18517625134965796,0.019230049976246118,0.013311648666705174,0.1623924156350068,0.24802434409497587,0.07348805296329675,0.09461292167824739,6,10
World,Country,2022-01-18,748,-0.26221476372984465,-0.06924756961803002,0.020682489476191522,748,-0.07324376741792585,-0.09839830043833662,-0.009845709033636865,-0.009368636342757742,0.1623924156350068,0.24802434409497587,0.07348805296329675,0.09461292167824739,7,10
World,Country,2020-03-07,66,0.1156331647794482,-0.06603719838225455,-0.012091211796461313,66,-0.13896725628139842,-0.23556388942654116,0.003105493940698133,0.030611441336821185,0.1623924156350068,0.24802434409497587,0.07348805296329675,0.09461292167824739,8,10
World,Country,2020-04-04,94,0.1251409086906637,-0.062165421008561025,-3.738238793542469e-4,94,-0.06478189749131916,-0.07115835265822716,0.009838688751706697,0.030664054420549224,0.1623924156350068,0.24802434409497587,0.07348805296329675,0.09461292167824739,9,10
World,Country,2020-04-30,120,0.21996554894522163,-0.0596890517865161,-0.00167376341106096,120,-0.1259137026687965,-0.20204303368564452,-0.016808445991627334,-0.04174530258327334,0.1623924156350068,0.24802434409497587,0.07348805296329675,0.09461292167824739,10,10
