region,statistic,coefficient,slope,information
Brazil,Estimate,-2.2536282389155735,0.8757437947554816,meanlog
Brazil,Standard error,0.11809085316654092,0.009322144607954044,meanlog
Brazil,t value,-19.083850937526307,93.94230958488461,meanlog
Brazil,Pr(>|t|),2.4366075462780654e-28,3.762578797460569e-71,meanlog
Brazil,R2,0.9926885435067246,0.9926885435067246,meanlog
Europe,Estimate,-0.25752244958390963,0.6816653919004607,meanlog
Europe,Standard error,0.1934798197076906,0.01530994472691247,meanlog
Europe,t value,-1.331004184172668,44.52435355316472,meanlog
Europe,Pr(>|t|),0.18839627238379184,1.520410437220075e-46,meanlog
Europe,R2,0.9715744527280236,0.9715744527280236,meanlog
Georgia,Estimate,-3.9377295720786782,1.0477329285909982,meanlog
Georgia,Standard error,0.2758094127108702,0.034382063782583384,meanlog
Georgia,t value,-14.276994876192216,30.473241374234753,meanlog
Georgia,Pr(>|t|),1.8881105766961854e-19,2.129483832438265e-34,meanlog
Georgia,R2,0.9479389138411015,0.9479389138411015,meanlog
Illinois,Estimate,-1.854098508526262,0.719826600497937,meanlog
Illinois,Standard error,0.16843819917584515,0.02044066465118595,meanlog
Illinois,t value,-11.007589238060131,35.215420475878375,meanlog
Illinois,Pr(>|t|),2.588835562905272e-16,3.6993469225887e-43,meanlog
Illinois,R2,0.9516547073963445,0.9516547073963445,meanlog
India,Estimate,-3.8305182741940476,0.9353167607362115,meanlog
India,Standard error,0.1517760467528979,0.013062848323414538,meanlog
India,t value,-25.23796314467461,71.60128768085751,meanlog
India,Pr(>|t|),5.617523752633661e-29,1.2172073067419288e-49,meanlog
India,R2,0.9909156702789195,0.9909156702789195,meanlog
Kansas,Estimate,-0.24569254764885845,0.47961928877139853,meanlog
Kansas,Standard error,0.1282005202722378,0.016664904798167356,meanlog
Kansas,t value,-1.9164707532163103,28.78019974192366,meanlog
Kansas,Pr(>|t|),0.06399980213572468,5.926745968939207e-25,meanlog
Kansas,R2,0.9616858191811545,0.9616858191811545,meanlog
Kentucky,Estimate,-2.7307751920066927,0.8159691247064368,meanlog
Kentucky,Standard error,0.1195282960509688,0.014156847974367072,meanlog
Kentucky,t value,-22.846265547383407,57.63776839193736,meanlog
Kentucky,Pr(>|t|),2.6055421955067963e-25,1.3010343227256077e-41,meanlog
Kentucky,R2,0.9875152802016574,0.9875152802016574,meanlog
Missouri,Estimate,-5.945661518581456,1.2144466698473386,meanlog
Missouri,Standard error,0.313357383398464,0.038869693013951025,meanlog
Missouri,t value,-18.974059120927038,31.244050973375376,meanlog
Missouri,Pr(>|t|),2.541195875299979e-19,4.3262902420680893e-26,meanlog
Missouri,R2,0.9673005316974361,0.9673005316974361,meanlog
North Carolina,Estimate,-2.2511768690277334,0.7597423626945775,meanlog
North Carolina,Standard error,0.1553892587052368,0.01715861275405482,meanlog
North Carolina,t value,-14.487339007762872,44.277609943440204,meanlog
North Carolina,Pr(>|t|),1.0350544155501457e-19,2.262722564795754e-42,meanlog
North Carolina,R2,0.974645871710279,0.974645871710279,meanlog
Spain,Estimate,1.6868693580452019,0.4724249071186872,meanlog
Spain,Standard error,0.18518487040027223,0.017608381270563984,meanlog
Spain,t value,9.10911001746027,26.829547807920434,meanlog
Spain,Pr(>|t|),9.187749772079237e-11,6.243522584022295e-25,meanlog
Spain,R2,0.9536316140858031,0.9536316140858031,meanlog
Texas,Estimate,-2.2150085209496018,0.7956670266146616,meanlog
Texas,Standard error,0.11088790205859583,0.013951302854941785,meanlog
Texas,t value,-19.975204506792256,57.03173638244281,meanlog
Texas,Pr(>|t|),3.7852252560800095e-27,2.6831252897731127e-51,meanlog
Texas,R2,0.983074509103317,0.983074509103317,meanlog
USA,Estimate,-1.16352261043992,0.7478228745221097,meanlog
USA,Standard error,0.4677954691382314,0.038183131523724316,meanlog
USA,t value,-2.4872464296914862,19.585163518017506,meanlog
USA,Pr(>|t|),0.03457787612935386,1.092231373801026e-8,meanlog
USA,R2,0.9770746563577087,0.9770746563577087,meanlog
Virginia,Estimate,-1.939591415731715,0.7334930289625642,meanlog
Virginia,Standard error,0.15868347999520283,0.018823984387062585,meanlog
Virginia,t value,-12.223020416431194,38.965875336503245,meanlog
Virginia,Pr(>|t|),4.740173099604212e-16,7.050592827725974e-37,meanlog
Virginia,R2,0.9705946172537575,0.9705946172537575,meanlog
World,Estimate,-1.726238167461881,0.7681247502200658,meanlog
World,Standard error,0.12563795652839396,0.011258211319823172,meanlog
World,t value,-13.739782269315675,68.22795632442707,meanlog
World,Pr(>|t|),6.7699803535487085e-21,3.2594275068094364e-62,meanlog
World,R2,0.9862289711798568,0.9862289711798568,meanlog
Brazil,Estimate,0.6122902559676555,0.5110006060775985,sdlog
Brazil,Standard error,0.07074092461854627,0.07948550902094036,sdlog
Brazil,t value,8.655389497229308,6.4288524080908385,sdlog
Brazil,Pr(>|t|),2.009182784727846e-12,1.7485880020572713e-8,sdlog
Brazil,R2,0.38869639415636736,0.38869639415636736,sdlog
Europe,Estimate,-1.297134939859634,1.9803329835985144,sdlog
Europe,Standard error,0.12921753569706396,0.07449839204978645,sdlog
Europe,t value,-10.03838165510772,26.582224516672518,sdlog
Europe,Pr(>|t|),2.6927573897863664e-14,3.584823818599246e-34,sdlog
Europe,R2,0.9241447973536459,0.9241447973536459,sdlog
Georgia,Estimate,1.4842298373840288,-0.26875776359557724,sdlog
Georgia,Standard error,0.08486553341561273,0.06418346006417057,sdlog
Georgia,t value,17.489194701873807,-4.187336789367127,sdlog
Georgia,Pr(>|t|),3.4051007655173e-23,1.1174149897828015e-4,sdlog
Georgia,R2,0.2558415278692163,0.2558415278692163,sdlog
Illinois,Estimate,-0.16904360910239705,1.135544416282244,sdlog
Illinois,Standard error,0.08765378702302992,0.0638122288992947,sdlog
Illinois,t value,-1.928537429398036,17.795090938984497,sdlog
Illinois,Pr(>|t|),0.05829701759409368,2.929053125102672e-26,sdlog
Illinois,R2,0.834064355146264,0.834064355146264,sdlog
India,Estimate,0.786209311086026,0.7789847433036748,sdlog
India,Standard error,0.40436117901997826,0.22360834471746205,sdlog
India,t value,1.9443244106457158,3.4837015778098657,sdlog
India,Pr(>|t|),0.05785513313814249,0.0010808697697910956,sdlog
India,R2,0.20522423605845852,0.20522423605845852,sdlog
Kansas,Estimate,1.4596894822301172,-0.24375664324578705,sdlog
Kansas,Standard error,0.22301199744150968,0.1732806436618077,sdlog
Kansas,t value,6.545340604883629,-1.4067159383452403,sdlog
Kansas,Pr(>|t|),1.9557979871171876e-7,0.1688599018401012,sdlog
Kansas,R2,0.05657275028771858,0.05657275028771858,sdlog
Kentucky,Estimate,-2.2565333822252778,3.3574498016833467,sdlog
Kentucky,Standard error,0.581036482006078,0.6289218792409773,sdlog
Kentucky,t value,-3.883634594568664,5.338421054353093,sdlog
Kentucky,Pr(>|t|),3.5824562152249063e-4,3.526135522492849e-6,sdlog
Kentucky,R2,0.4042446661441065,0.4042446661441065,sdlog
Missouri,Estimate,-3.384019023698452,4.010204310644725,sdlog
Missouri,Standard error,0.5652112650515712,0.5013469182993227,sdlog
Missouri,t value,-5.98717547391715,7.998860996788824,sdlog
Missouri,Pr(>|t|),1.0017839476400052e-6,3.152177228939732e-9,sdlog
Missouri,R2,0.6597298901183184,0.6597298901183184,sdlog
North Carolina,Estimate,-0.27291813212598653,1.2163604687460672,sdlog
North Carolina,Standard error,0.3308757407202947,0.2921099781334441,sdlog
North Carolina,t value,-0.8248357269465019,4.164049706615634,sdlog
North Carolina,Pr(>|t|),0.413306249820105,1.2057998151862707e-4,sdlog
North Carolina,R2,0.25372380800342187,0.25372380800342187,sdlog
Spain,Estimate,-1.3049648349456031,2.393570178897004,sdlog
Spain,Standard error,0.20369499789486106,0.21606361034092766,sdlog
Spain,t value,-6.406464804890162,11.078081011051234,sdlog
Spain,Pr(>|t|),2.2587763907244063e-7,5.444838819403149e-13,sdlog
Spain,R2,0.7780932079093513,0.7780932079093513,sdlog
Texas,Estimate,0.34878377720513554,0.7108530185761968,sdlog
Texas,Standard error,0.1380712328950166,0.08051662490569189,sdlog
Texas,t value,2.5261147444836367,8.82864898285056,sdlog
Texas,Pr(>|t|),0.014387953711905882,3.416385989859616e-12,sdlog
Texas,R2,0.5819180851841385,0.5819180851841385,sdlog
USA,Estimate,-2.2684541263341496,2.4969121146654563,sdlog
USA,Standard error,2.065203167759381,1.220575125321602,sdlog
USA,t value,-1.0984169314418026,2.0456849094049496,sdlog
USA,Pr(>|t|),0.30053717894024157,0.07110838086942844,sdlog
USA,R2,0.3173971739159882,0.3173971739159882,sdlog
Virginia,Estimate,-1.236684309921641,2.0210401440826975,sdlog
Virginia,Standard error,0.298480092456592,0.2659764703118373,sdlog
Virginia,t value,-4.143272335998395,7.598567428589382,sdlog
Virginia,Pr(>|t|),1.4510065034048996e-4,1.162339481445974e-9,sdlog
Virginia,R2,0.5565761884988354,0.5565761884988354,sdlog
World,Estimate,0.21772741790123892,0.9972852828677865,sdlog
World,Standard error,0.17524342874826176,0.06943080084531993,sdlog
World,t value,1.2424284291652707,14.363730084139016,sdlog
World,Pr(>|t|),0.21854227647475746,7.637645304599833e-22,sdlog
World,R2,0.7604276111469378,0.7604276111469378,sdlog
